tags,id,osm_type,water_sites
"{'amenity': 'drinking_water', 'fixme': 'https://www.openstreetmap.org/note/4874294'}",822563176,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'check_date': '2025-03-23', 'comment': 'pumpen tillhör campingen men gissar man kan ta vattena', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/3/3f/SAT_Grinda_camping_vattenpump.jpg', 'image:license': 'CC-0', 'wikidata': 'Q134607783'}",863394662,node,1
"{'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-02', 'covered': 'no', 'description': 'Påslaget 2025-08-02', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/b/b9/SAT_R%C3%A5n%C3%B6_vandring_2025_04_09.jpg', 'image:license': 'CC-0', 'indoor': 'no', 'lit': 'no', 'seasonal': 'summer', 'wikidata': 'Q134607564'}",1392309442,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-10', 'drinking_water': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/SAT_Finnhamn_camp_site_water_02.jpg/1536px-SAT_Finnhamn_camp_site_water_02.jpg', 'image:license': 'CC-0', 'lit': 'no', 'wheelchair': 'no'}",1401738704,node,1
{'amenity': 'drinking_water'},1414776609,node,1
"{'amenity': 'drinking_water', 'wikidata': 'Q135443569'}",1822980813,node,1
{'amenity': 'drinking_water'},1848869435,node,1
{'amenity': 'drinking_water'},2908785488,node,1
"{'amenity': 'drinking_water', 'seasonal': 'yes'}",2943477510,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-06', 'covered': 'no', 'description': 'Dricksvattenpump på Stora Sand', 'drinking_water:seasonal': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/f/fc/SAT_%C3%85l%C3%B6_vandring_2025_april_55_-_vatten_vid_Storsand.jpg', 'image:license': 'CC0 1.0', 'indoor': 'no', 'lit': 'no', 'man_made': 'water_well', 'name': 'Ålö Storsand dricksvattenpump', 'operator': 'Skärgårdsstiftelsen', 'pump': 'manual', 'wheelchair': 'no', 'wikidata': 'Q134605030', 'wikimedia_commons': 'Category:Ålö Storsand drinking water'}",3431736753,node,1
"{'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-07-31', 'covered': 'no', 'description': 'sitter skylt ”pga Vattenbrist är vattnet missfärgat. Går bra att diska och tvätta sig. Drick ej”', 'drinking_water': 'no', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/2/22/SATN%C3%A5ttar%C3%B6_2025_april_%28222%29_vattenkran.jpg', 'indoor': 'no', 'lit': 'no', 'operator': 'Skärgårdsstiftelsen', 'wikidata': 'Q134987122', 'wikimedia_commons': 'Category:Nåttarö_hostel_drinking_water'}",4879006116,node,1
"{'amenity': 'drinking_water', 'fee': 'no', 'wheelchair': 'no', 'wikidata': 'Q135230746'}",4936508701,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-02', 'seasonal': 'summer', 'wikidata': 'Q135458780'}",4936509760,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'check_date': '2025-03-26', 'comment': 'Vattnet ej kontrollerat enligt Livsmedelsverkets föreskrifter för dricksvatten', 'drinking_water': 'unknown', 'image': 'https://upload.wikimedia.org/wikipedia/commons/e/eb/SAT_N%C3%A4md%C3%B6_b_12.jpg', 'image:license': 'CC-0', 'man_made': 'water_well', 'pump': 'manual', 'wheelchair': 'no', 'wikidata': 'Q134726995', 'wikimedia_commons': 'Category:Nämdö_camping_drinking_water'}",4958553279,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'fixme': 'https://www.openstreetmap.org/note/4704932', 'wheelchair': 'no'}",5013691335,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-18', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/2a/SAL_Finnhamn_stugbyn_vattenpump_01.jpg/500px-SAL_Finnhamn_stugbyn_vattenpump_01.jpg', 'man_made': 'water_well', 'pump': 'manual', 'wikidata': 'Q134704553'}",5630510921,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-04', 'description': 'fungerar 20250804 egen test', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/0/09/SAT_%C3%85l%C3%B6_vandring_2025_april_05_vattenpump.jpg', 'image:license': 'CC-0', 'man_made': 'water_well', 'wheelchair': 'no', 'wikidata': 'Q134985579'}",5728811330,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-13', 'covered': 'no', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Arholma_SAT_20250813_18_dricksvattenpump.jpg/1536px-Arholma_SAT_20250813_18_dricksvattenpump.jpg', 'indoor': 'no', 'lit': 'no', 'man_made': 'water_well', 'note': 'Vattnet verkar ha mycket järn och ej testat', 'note:en': 'The water seems to have a lot of iron and has not been tested', 'operator': 'Skärgårdsstiftelsen', 'pump': 'manual', 'wheelchair': 'no', 'wikidata': 'Q135267999', 'wikimedia_commons': 'Category:Arholma_camping_dricksvatten'}",5745003240,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-18', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c9/SAL_Finnhamn_stugbyn_vattenpump_2.jpg/500px-SAL_Finnhamn_stugbyn_vattenpump_2.jpg', 'man_made': 'water_well', 'pump': 'manual'}",6535493386,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-03-26', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/Sk%C3%A4rg%C3%A5rdsmuseet_dricksvatten.jpg/960px-Sk%C3%A4rg%C3%A5rdsmuseet_dricksvatten.jpg', 'image:license': 'CC-0', 'man_made': 'water_tap', 'wikimedia_commons': 'Category:Nämdö_Archipelago_Museum_drinking_water'}",7784414173,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-19', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/c/c6/SAT_Finnhamn_Idholmen_vattenkran_stugbyn_-_avst%C3%A4ngd.jpg/500px-SAT_Finnhamn_Idholmen_vattenkran_stugbyn_-_avst%C3%A4ngd.jpg', 'man_made': 'water_tap', 'seasonal': 'summer'}",9936118752,node,1
"{'amenity': 'drinking_water', 'charge': '2 kronor/ liter', 'check_date': '2025-04-03', 'fee': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/2/23/SAT_M%C3%B6ja_vandring_2025_april_04_Vatten_att_k%C3%B6pa.jpg/500px-SAT_M%C3%B6ja_vandring_2025_april_04_Vatten_att_k%C3%B6pa.jpg', 'image:license': 'CC-0', 'man_made': 'water_tap', 'wikidata': 'Q135434981'}",11066973234,node,1
{'amenity': 'drinking_water'},11079164849,node,1
"{'access': 'yes', 'amenity': 'drinking_water', 'check_date': '2025-04-19', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/d/dc/SAT_Finnhamn_vattenkran.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'CC-0', 'man_made': 'water_tap', 'seasonal': 'summer', 'wikidata': 'Q134717347', 'wikimedia_commons': 'Category:Finnhamn_grocery_store_drinking_water'}",12090393146,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-02', 'description': 'Handdriven vattenpump'}",12722707517,node,1
"{'access': 'private', 'amenity': 'drinking_water', 'check_date': '2025-04-05', 'drinking_water': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/8/84/SAT_%C3%85l%C3%B6_vandring_2025_april_83_vattenpump_troligen_privat.jpg', 'image:license': 'CC-0', 'image:license:wikidata': 'Q6938433', 'note': 'privat pump ibland med en skylt att det är ok att ta vatten'}",12738887790,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-08', 'drinking_water': 'yes'}",12738887792,node,1
"{'amenity': 'drinking_water', 'check_date': '2025-04-08', 'description': 'Vattnet otjänligt enl. Test', 'drinking_water': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/9/9e/SAT_Ut%C3%B6_2025_april_124.jpg', 'image:license': 'CC-0'}",12738920397,node,1
"{'amenity': 'drinking_water', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/4/4b/SATN%C3%A5ttar%C3%B6_2025_april_dricksvatten_%282%29.jpg', 'image:license': 'CC0 1.0'}",12869950725,node,1
"{'access': 'official', 'amenity': 'drinking_water', 'check_date': '2025-06-21', 'drinking_water': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/f/fa/%C3%96ja_campingplats_dricksvatten_01.jpg', 'image:license': 'CC-0', 'indoor': 'no', 'mapillary': '[card-number]', 'wikidata': 'Q135011579'}",12942415533,node,1
"{'amenity': 'drinking_water', 'drinking_water': 'yes', 'image': 'https://upload.wikimedia.org/wikipedia/commons/4/47/North_harbor_drinking_water_Landsort.jpg', 'image:license': 'CC-0', 'wikidata': 'Q134986918'}",12945087542,node,1
"{'amenity': 'drinking_water', 'fee': 'no', 'opening_hours': '08:00-20:00', 'wheelchair': 'yes'}",13019730895,node,1
"{'access': 'private', 'amenity': 'drinking_water', 'check_date': '2025-04', 'drinking_water': 'unknown', 'image': 'https://upload.wikimedia.org/wikipedia/commons/e/ef/SAT_Lid%C3%B6_%28170%29.jpg', 'image:license': 'CC-0', 'note': 'Vattenkran utanför Lidö Värdshus, avstängd i april 2025. Dricksvattenstatus ej verifierad', 'operator': 'Lidö Värdshus', 'seasonal': 'yes', 'source': 'groundwater'}",13030994018,node,1
"{'access': 'unknown', 'amenity': 'drinking_water', 'bottle': 'yes', 'check_date': '2025-08-06', 'description': 'Osäker om drickbart', 'drinking_water': 'conditional', 'fee': 'no', 'name': 'Vattenpump'}",13052360067,node,1
"{'amenity': 'drinking_water', 'name': 'Kroka By dricksvattenpump'}",13053318662,node,1
"{'access': 'permissive', 'amenity': 'drinking_water', 'bottle': 'yes', 'covered': 'yes', 'fee': 'no', 'image': 'https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/Ingmars%C3%B6_g%C3%A4sthamn_dricksvatten_02.jpg/960px-Ingmars%C3%B6_g%C3%A4sthamn_dricksvatten_02.jpg', 'image:license': 'CC-0', 'indoor': 'yes', 'lit': 'yes', 'name': 'Ingmarsö Gästhamn Dricksvatten', 'seasonal': 'summer', 'wikimedia_commons': 'Category:Ingmarsö_drinking_water'}",13064822373,node,1
"{'access': 'customers', 'amenity': 'drinking_water', 'bottle': 'yes', 'covered': 'no', 'drinking_water': 'yes', 'fee': 'no', 'indoor': 'no', 'operator': 'Dansbanan'}",13072501851,node,1
